Model Name,Img URL,Price (CAD),Brand Name,Description,,OS,Height,Width,Thickness,CPU Speed,CPU Type,Screen Size,Resolution,Max Refresh Rate,5G,Dual SIM,WIFI Versions,Megapixels,Number of lenses,night mode or 4K,RAM,ROM,NFC Support,Headpone_jack,Speaker Quality,Bluetooth Version,Capacity ,Fast Charging,Wireless Charging,Face ID,Fingerprint,Stylus Support,Foldable Screens
OPPO Reno11 F 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno11-f-5g-en/listpage/reno11-f-427-600-purple.png.thumb.webp,700,OPPO,"64MP Ultra-Clear Main Camera, 67W SUPERVOOCTM Flash Charge",,"ColorOS 14.0

","about 161.6mm

","about 74.7mm

","about 7.54mm

","8 cores

","MediaTek Dimensity 7050

","6.67""

","FHD+ (2412x1080)

","Maximum: 120Hz (60/90/120Hz)

",Supported,Supported,"
Wi-Fi 6 (802.11ax), Wi-Fi 5 (802.11ac), 802.11a/b/g/n/;
WLAN 2.4GHz/WLAN 5GHz;
WLAN Display; WLAN tethering; Wi-Fi 5GHz 80MHz; 2×2 MIMO",1080MP,3,4,8 GB, 128GB,Supported,Type-C,,"Bluetooth® v5.2, Bluetooth® Low Energy

",,"
Asia-Pacific: SuperVOOCTM 2.0, SuperVOOCTM, VOOC 3.0, and PD2.0 (9V/1.5A) supported;
Europe: SuperVOOCTM 2.0, SuperVOOCTM, VOOC 3.0, PD2.0 (9V/1.5A), and PD3.0 (11V/5A) supported",No,Supported,Supported,No,No
OPPO Reno11 Pro 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno11-pro-5g-en/listpage/reno11-pro-427-600-white.png.thumb.webp,850,OPPO,"Stand Out in Design, Stand Out in Portrait",,Android,about 162.4mm,about 74.1mm,about 7.59mm,8 cores,MediaTek Dimensity 8200,6.7,FHD+ (2412x1080),120Hz,Supported,Supported,"Wi-Fi 6 (802.11ax), Wi-Fi 5 (802.11ac), 802.11a/b/g/n/ supported;
WLAN 2.4G/WLAN 5G supported;
WLAN Display and WLAN tethering supported;
2×2 MIMO and 8 spatial-stream sounding MU-MIMO supported.",50MP,2,Night,12GB, 256GB,Supported,Type-C,,"
Bluetooth® 5.3, Bluetooth® Low Energy, high-power Bluetooth® (super Bluetooth®; technology name/story to be determined)",,"SUPERVOOCTM 80W, SUPERVOOCTM 2.0, VOOC 3.0, PD (9V/1.5A)",No,Supported,Supported,No,No
OPPO Reno11 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno11-5g-en/listpage/reno11-427-600-green.png.thumb.webp,650,OPPO,"Natural Aesthetic Design, 32MP Telephoto Portrait Camera",,Android,about 162.4mm,about 74.3mm, about 7.99mm,8 cores,MediaTek Dimensity 7050,6.7,FHD+ (2412x1080),120Hz (60/90/120Hz),Supported,Supported,"Wi-Fi 6 (802.11ax), Wi-Fi 5 (802.11ac), 802.11a/b/g/n/;
WLAN 2.4G/WLAN 5G;
WLAN Display; WLAN tethering; 2×2 MIMO, MU-MIMO",50MP,2,Night,8GB, 128GB,Supported,Type-C,,"Bluetooth® v5.3, Bluetooth® Low Energy",,"SUPERVOOCTM 67W, SUPERVOOCTM 2.0, VOOC 3.0, and PD (9V/1.5A)",No,Supported,Supported,No,No
OPPO Reno10 Pro+ 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno10-pro-plus-5g-en/listpage/reno10-pro-plus-5g-427_600-purple.png.thumb.webp,1200,OPPO,The Portrait Expert,,Android,about 162.9mm,about 74.0mm,about 8.28mm,8 cores,Snapdragon® 8+ Gen 1 Mobile Platform,6.74",FHD+ (2772×1240),Maximum: 120Hz,Supported,Supported,"
Supporting Wi-Fi 6 (802.11ax), Wi-Fi 5 (802.11ac), 802.11a/b/g/n/, WLAN 2.4G/WLAN 5G; WLAN Display; WLAN network sharing; network overlay: Wi-Fi 2.4GHz 2×2 + Wi-Fi 5GHz 2×2 concurrent; Wi-Fi 5GHz 160MHz; 2×2 MIMO; 8 Spatial-stream sounding MU-MIMO",50MP,2,Night,12GB, 256GB,Supported,Type-C,,"Bluetooth® v5.3, Bluetooth® Low Energy",,"
SUPERVOOCTM 100W, SUPERVOOCTM 2.0, SUPERVOOCTM, VOOC 3.0, PD (9V/2A), QC2.0 (9V/2A) fast charging protocols",No,Supported,Supported,No,No
OPPO Reno10 Pro 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno10-pro-5g-en/listpage/reno10-pro-5g-427_600-purple.png.thumb.webp,850,OPPO,Ultra-Clear Portrait Camera System,,Android,about 162.3mm,about 74.2mm,about 7.89mm,8 cores,Qualcomm Snapdragon™ 778G (SDM778G),6.7",FHD+ (2412×1080),120Hz,Supported,Supported,"
Supporting Wi-Fi 6 (802.11ax), Wi-Fi 5 (802.11ac), 802.11a/b/g/n/; WLAN 2.4G/WLAN 5G; WLAN Display; WLAN network sharing; Wi-Fi 5GHz 160MHz; 2×2 MIMO; 8 Spatial-stream sounding MU-MIMO",50MP,2,Night,12GB, 256GB,Supported,Type-C,,"Bluetooth® v5.2, Bluetooth® Low Energy",,"
SUPERVOOCTM 80W, SUPERVOOCTM 2.0, SUPERVOOCTM, VOOC 3.0, PD2.0 (9V/1.5A), QC2.0 (9V/1.5A) fast charging protocols",No,Supported,Supported,No,No
OPPO Reno10 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno10-5g-en/listpage/reno10-5g-427_600-blue.png.thumb.webp,629,OPPO,32MP Telephoto Portrait Camera,,Android,about 162.43mm,about 74.19mm,about 7.99mm,8 cores,MediaTek Dimensity 7050,6.7,FHD+ (2412×1080),120Hz,Supported,Supported,"Supporting Wi-Fi 6 (802.11ax), Wi-Fi 5 (802.11ac), and 802.11a/b/g/n/. WLAN 2.4G / WLAN 5; WLAN Display; WLAN sharing; 2×2 MIMO; MU-MIMO",50MP,2,Night,8GB,128GB,Supported,Type-C,,"Bluetooth® v5.3, Bluetooth® Low Energy",,"SUPERVOOCTM 67W, SUPERVOOCTM 2.0, SUPERVOOCTM, VOOC 3.0, PD3.0?9V/2A?",No,Supported,Supported,No,No
OPPO Reno8 T 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno8-t-5g-en/listpage/reno8-t-5g_sunrise-gold_427_600.png.thumb.webp,599,OPPO,"120Hz 3D Curved Screen, 108MP Portrait Camera",,Android,about 162.3mm,about 74.3mm,about 7.7mm,"8 cores, up to 2.2GHz",Qualcomm Snapdragon™ 695 (SDM 695),6.7,FHD+ (2412x1080),120Hz,Supported,Supported,"
Wi-Fi 5 (802.11ac) and 802.11a/b/g/n;
2.4GHz, 5.1GHz, and 5.8GHz Wi-Fi;
Wi-Fi display and Wi-Fi tethering",108MP,2,Night,8GB,128GB,Supported,Type-C,,"Bluetooth® v5.1, Low Energy TWS",,"
SUPERVOOCTM 67W
SUPERVOOCTM 60W/50W/33W and USB-PD (9V, 1.5A)
OTG reverse charging",No,Supported,Supported,No,No
OPPO Reno8 T,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno8-t-en/listpage/reno8-t_sunset-orange_427_600.png.thumb.webp,525,OPPO,"Fiberglass-Leather Design, 48-Month Fluency Protection",,Android,"Plastic: about 160.8mm
Leather: about 160.8mm","
Plastic: about 73.84mm
Leather: about 73.84mm","
Plastic: about 7.8mm
Leather: 7.85mm","8 cores, up to 2.2GHz",MediaTek Helio G99,6.43 inches,FHD+ (2400x1080),"
Maximum: 90Hz
Optional (60/90)",Supported,Supported,"2.4GHz, 5.1GHz, and 5.8GHz",100MP,2,Night,8GB,128GB,Supported,Type-C,,Bluetooth® 5.3,,SUPERVOOCTM,No,Supported,Supported,No,No
OPPO Reno8 Pro 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno8-pro-5g-en/navigation/reno8-pro-glazed-green-427_600-pc.png.thumb.webp,899,OPPO,"4K Ultra Night Video, MariSilicon X Imaging NPU",,Android,about 161.2mm,about 74.2mm,about 7.34mm,8 cores with a maximum clock rate of 2.85GHz (4 big cores + 4 little cores),MediaTek Dimensity 8100-MAX,6.70 inches,FHD (2412 × 1080),Max to 120Hz,Supported,Supported,"Wi-Fi 6 (802.11ax), Wi-Fi 5 (802.11ac), 802.11a/b/g/n/; Wi-Fi 2.4GHz, Wi-Fi 5.1GHz, Wi-Fi 5.8GHz;
Wi-Fi Display and Wi-Fi tethering;
2×2 MIMO; 8 Spatial-stream sounding MU-MIMO",100MP,2,Night,8GB,256GB,Supported,Type-C,,Bluetooth® v5.3,,"80W SUPERVOOCTM, 65W SUPERVOOCTM, 50W SUPERVOOCTM, VOOC, PD (9V/2A), QC (9V/2A)",No,Supported,Supported,No,No
OPPO Reno8 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno8-5g-en/navigation/reno8-shimmer-gold-427_600-pc.png.thumb.webp,649,OPPO,"80W SUPERVOOCTM, MediaTek Dimensity 1300",,Android,about 160.0mm,about 73.4mm,about 7.67mm,8 cores with a maximum frequency of 3.0GHz (1 super large core + 3 large cores + 4 small cores),MediaTek Dimensity 1300,6.40 inches,FHD (2400 × 1080),Max to 90Hz,Supported,Supported,"Wi-Fi 6 (802.11ax), Wi-Fi 5 (802.11ac), 802.11a/b/g/n/; Wi-Fi 2.4GHz, Wi-Fi 5.1GHz, Wi-Fi 5.8GHz;
Wi-Fi Display and Wi-Fi tethering; 2×2 MIMO; 8 Spatial-stream sounding MU-MIMO"," Sony IMX766, 50MP, 1/1.56""; f/1.8; FOV 86°; 7P lens; AF; closed-loop focus motor",2,Night,8GB,256GB,Supported,Type-C,,Bluetooth® v5.3,,"80W SUPERVOOCTM, 65W SUPERVOOCTM, 50W SUPERVOOCTM, VOOC, PD (9V/2A), QC (9V/2A)",No,Supported,Supported,No,No
OPPO Reno7 Z 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno7-z/navigation/Navigation-RainbowSpectrum-427_600-pc%20.png,550,OPPO,"Bokeh Flare Portrait, Dual Orbit Lights",,Android,about 159.85mm,about 73.17mm,about 7.49mm (Cosmic Black),"8 cores, up to 2.2GHz",Qualcomm Snapdragon™ 695 (SDM695),6.43 inches,FHD+ (2400 × 1080),60Hz,Supported,Supported,"Wi-Fi 5 (802.11ac), 802.11a/b/g/n/;
WLAN 2.4G/WLAN 5.1G/WLAN 5.8G;
Supports Wi-Fi Display and Wi-Fi tethering",64MP,2,Night,8GB,128GB,Supported,Type-C,,Bluetooth® v5.1,,SUPERVOOCTM: Supported,No,Supported,Supported,No,No
OPPO Reno7,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno7_4g/navigation/Navigation-SunsetOrange-427_600-pc.png.thumb.webp,367,OPPO,"Ultra-Sensing Selfie with IMX709, Fiberglass-Leather Design",,ColorOS 12.1,about 159.9mm,about 73.2mm,about 7.49mm,"8 cores, up to 2.4GHz",Snapdragon™ 680,6.43 inches,2400 × 1080,Up to 90Hz,Supported,Supported,"
Wi-Fi 5 (802.11ac), 802.11a/b/g/n/;
WLAN 2.4G/WLAN 5.1G/WLAN 5.8G;
Supports Wi-Fi Display and Wi-Fi tethering;", 64MP,2,Night,8GB,256GB,Supported,Type-C,,Bluetooth® v5.1,,33W SUPERVOOCTM,No,Supported,Supported,No,No
OPPO Reno7 Pro 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno7_pro/navigation/Reno7_Pro_navigation-blue_2.png.thumb.webp,739,OPPO,Flagship Portrait Camera System,,ColorOS 12 based on Android 11,about 158.2mm,about 73.2mm,about 7.45mm,8 cores with a maximum frequency of 3.0GHz (1 super large core + 3 large cores + 4 small cores),MediaTek Dimensity 1200-MAX,6.50 inches,FHD (2400 × 1080),Maximum: 90Hz,Supported,Supported,"
Wi-Fi 6 (802.11ax), Wi-Fi 5 (802.11ac), 802.11a/b/g/n/;
Wi-Fi 2.4G/5.1G/5.8G;
Wi-Fi Display and Wi-Fi tethering;
2×2 MIMO and MU-MIMO",32MP,2,Night,12GB,256GB,Supported,Type-C,,Bluetooth® v5.2,,"65W SUPERVOOCTM, 50W SUPERVOOCTM, 33W SUPERVOOCTM, VOOC(5V/4A), PD (9V/2A)",No,Supported,Supported,No,No
OPPO Reno7 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno7/navigation/Reno7_navigation-black_2.png.thumb.webp ,579,OPPO,Portrait Mode,,ColorOS 12 based on Android 11,about 160.6mm,about 73.2mm,about 7.81mm,8 cores with a maximum clock rate of 2.4GHz (2 big cores + 6 little cores),MediaTek Dimensity 900,6.40 inches,FHD (2400 × 1080),"
Maximum: 90Hz
Options: 90Hz or 60Hz",Supported,Supported,"Wi-Fi 6 (802.11ax), Wi-Fi 5 (802.11ac), 802.11a/b/g/n/
Wi-Fi 2.4G/5.1G/5.8G
Wi-Fi Display and Wi-Fi tethering","Up to 4K@30fps,",2,4K,8GB,256GB,Supported,Type-C,,Bluetooth® v5.2,,"65W SUPERVOOCTM, 50W SUPERVOOCTM, 33W SUPERVOOCTM, VOOC (5V/4A), PD (9V/2A)",No,Supported,Supported,No,No
OPPO A3 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/ab5-a3-5g-en/list-page-new/nebula_red_en.png.thumb.webp,300,OPPO,"Military-Grade Shock Resistance, Multiple Liquid Resistance",,ColorOS 14.0.1,about 165.79mm,about 76.14mm,about 7.68mm,8 cores,MediaTek Dimensity 6300,6.67,HD + (1604 × 720),Maximum: 120Hz,Supported,Supported,"Wi-Fi 5 (802.11ac), 802.11a/b/g/n
WLAN 2.4G/WLAN 5G
WLAN Display; WLAN tethering; 1 x 1 SISO",50MP,3,Night ,6GB,128GB,Supported,Type-C,,"Bluetooth® 5.3, Bluetooth® Low Energy",,"45W SUPERVOOCTM; backward compatible with 33W SUPERVOOCTM, 13.5W PD",No,Supported,Supported,No,No
OPPO A3,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/a40-a3-a40m-a60/listpage/427-600-white.png.thumb.webp,250,OPPO,"Military-Grade Shock Resistance, Multiple Liquid Resistance",,ColorOS 14.0.1,about 165.71mm,about 76.02mm,about 7.68mm,8 cores,MediaTek Dimensity 6300,6.67,HD + (1604 × 720),Maximum: 120Hz,Supported,Supported,"Wi-Fi 5 (802.11ac) , 802.11a/b/g/n
WLAN 2.4G/WLAN 5.1G/WLAN 5.8G
WLAN Display; WLAN tethering",50MP,2,Night ,4GB,128GB,Supported,Type-C,,Bluetooth® 5.3,,"45W SUPERVOOCTM, SUPERVOOCTM, VOOC, PD2.0",No,Supported,Supported,No,No
OPPO A3x,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/a20-a3x/listpage/427-600-blue.png.thumb.webp,200,OPPO,"Military-Grade Shock Resistance, Multiple Liquid Resistance",,ColorOS 14.0,about 165.77mm,about 76.08mm,about 7.68mm,8 cores,Qualcomm® Snapdragon® 6s 4G Gen1,6.67,HD + (1604 × 720),Maximum: 90Hz,Supported,Supported,"
Wi-Fi 5 (802.11ac), 802.11a/b/g/n
WLAN 2.4G/WLAN 5G
WLAN Display
WLAN network tethering
Wi-Fi 5GHz 80MHz",50MP,2,Night ,4GB,128GB,Supported,Type-C,,"Bluetooth® 5.0, BLE",,"SUPERVOOCTM 2.0, 45W (11V/4.1A), PPS, 45W (11V/4.1A) (only supported for EU)",No,Supported,Supported,No,No
OPPO A3 Pro 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/oppo-a3-pro-5g-en/list-page/427_600-purple.png.thumb.webp,400,OPPO,"360° Damage-Proof Armour Body, 120Hz Ultra Bright Display",,ColorOS 14.0.1,about 165.79mm,about 76.14mm,about 7.68mm,8 cores,MediaTek Dimensity 6300,6.67,HD + (1604 × 720),Maximum: 120Hz,Supported,Supported,"Wi-Fi 5 (802.11ac), 802.11a/b/g/n
WLAN 2.4G/WLAN 5G
WLAN Display; WLAN tethering; 1 x 1 SISO",50MP,2,Night ,6GB,128GB,Supported,Type-C,,"Bluetooth® 5.3, Bluetooth® Low Energy",,"45W SUPERVOOCTM; backward compatible with 33W SUPERVOOCTM, 13.5W PD",No,Supported,Supported,No,No
OPPO A60,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/oppo-a60/list-page/427-600-blue.png.thumb.webp,350,OPPO,"Military-Grade Shock Resistance, Splash Touch",,ColorOS 14.0.1,165.71mm,76.02mm,7.68mm,8 cores,Qualcomm Snapdragon® 680,6.67 inches (diagonal),HD + (1604 x 720),90/60Hz,Supported,Supported,"
Wi-Fi 5 (802.11ac), 802.11a/b/g/n
WLAN 2.4G/WLAN 5.1G/WLAN 5.8G
WLAN Display; WLAN network sharing",50MP,2,Night ,8GB,128GB,Supported,Type-C,,"Bluetooth® v5.0, Bluetooth® Low Energy",,45W SUPERVOOCTM,No,Supported,Supported,No,No
OPPO A79 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/a79-5g-en/listpage/a79-5g-427_600-green.png.thumb.webp,450,OPPO,"Glowing Feather Design, FHD+ Sunlight Display",,ColorOS 13.1,about 165.6mm,about 76.0mm,Glowing Green and Mystery Black: about 7.99mm,8 cores,MT6833,6.72 inches (diagonal),FHD+ (2400x1080),90/60Hz,Supported,Supported,"2.4GHz, 5GHz",50MP,2,Night ,8GB,128GB,Supported,Type-C,,"Bluetooth® 5.3, Bluetooth® Low Energy",,33W SUPERVOOCTM,No,Supported,Supported,No,No
OPPO A18,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/a18-en/specs/a18-black-blue.png,150,OPPO,"5000mAh Large Battery, 90Hz Sunlight Display",,ColorOS 13.1,about 163.74mm,about 75.03mm,about 8.16mm,"8 cores, up to 2.0GHz",MediaTek Helio G85,6.56",HD+ (1612x720),90/60Hz,Supported,Supported,"Wi-Fi 5 (802.11ac), 802.11a/b/g/n/;
WLAN 2.4G/WLAN 5G;
WLAN Display; WLAN tethering; 1x1SOSO; Wi-Fi 5GHz 80MHz",8MP,2,Night ,4GB,128GB,Supported,Type-C,,"Bluetooth® 5.3, Bluetooth® Low Energy",,45W SUPERVOOCTM,No,Supported,Supported,No,No
